Time,Series_A,Series_B,Series_C,Series_D,Series_E
2023-01-01 00:00:00,0.5962430057925808,-3.245978810805939,-0.7157059026569691,0.9910026540286023,0.776660024863893
2023-01-01 01:00:00,0.17285526865136897,-3.159620020856345,-0.855028169787788,0.3730409461806241,1.650788624562927
2023-01-01 02:00:00,-0.07367680171649713,-3.102645907171132,-0.8237806663474414,-0.2700853406903143,2.917127810458985
2023-01-01 03:00:00,-0.0859790440667538,-3.030309273631248,0.29571977271280137,-0.057383113362415694,-1.0436696445480869
2023-01-01 04:00:00,-0.9712805999142828,-1.6543500738238568,-0.14899900899974367,0.09357774677346342,0.759611429679967
2023-01-01 05:00:00,-1.3569925882513347,-1.2460322002864221,0.3086414136050051,-1.4678086441439344,0.9972191922501709
2023-01-01 06:00:00,-1.5278204288024118,-1.9363309412690166,-0.7055319327907592,-0.3595091071778569,0.7858914585345977
2023-01-01 07:00:00,-0.9503781718098018,-0.9493006306308639,-0.7270876673642347,-2.686243966642229,0.6337813180203142
2023-01-01 08:00:00,-0.8420540295571685,-1.2350298901156191,-2.138227780342796,-4.165323843286871,-0.0436990954912837
2023-01-01 09:00:00,-1.961704113325423,-0.5585866024165597,-1.9037124669302534,-3.8928030962047857,0.5252265444959111
2023-01-01 10:00:00,-1.920411433828216,-1.551350383589189,-1.1913478683747334,-4.040809035246535,2.1548283551656913
2023-01-01 11:00:00,-3.303649074346149,-0.7814795685732887,-0.7832951668470398,-2.672005674905932,2.9699411771731814
2023-01-01 12:00:00,-3.8916458811126216,0.135948389209972,-0.6688775972945269,-2.4507535183562306,2.4606124034685073
2023-01-01 13:00:00,-3.0649199966676557,1.1802644999157568,-1.565800984846238,-3.705301498204493,1.6505609747446033
2023-01-01 14:00:00,-1.9829890865206832,1.077600161647907,0.19716408329027457,-1.7052312066452657,1.5102793769989438
2023-01-01 15:00:00,-1.6785782585319091,-0.39265714035047883,0.34736412119292626,-2.2913896212481966,3.3578730738467426
2023-01-01 16:00:00,-2.8536311468636706,-1.5598959255347653,0.4001119474469345,-2.2369017687005504,2.4941280868532583
2023-01-01 17:00:00,-3.7615898682016495,-4.216598685084092,1.0454127590710678,-2.4332805570730938,3.777892239100664
2023-01-01 18:00:00,-5.026231435017335,-4.108946868990008,0.568900279753723,-2.2473127098007857,3.8122983560725903
2023-01-01 19:00:00,-4.202396077719383,-2.4026943228321618,-1.4006682392699086,-4.2758600223689704,2.7197535151543293
2023-01-01 20:00:00,-2.60576189784009,-0.1102987839060412,-3.0044677100289032,-3.5650219999799733,1.5687767853450003
2023-01-01 21:00:00,-3.3043925122509292,1.6960316848724484,-1.9272654270166596,-2.116346184974474,2.8118418363981204
2023-01-01 22:00:00,-2.9812620331741724,2.429624479461607,-1.1766803454961807,-0.5785867144057639,1.4553437005721106
2023-01-01 23:00:00,-3.5021880017251714,2.419794036356786,-0.7477744870492593,-0.37243248008549046,1.2463329350147803
2023-01-02 00:00:00,-3.8497487551725857,2.7830497764007744,-1.590580121685639,-1.5877031258268879,-0.5592170288162743
2023-01-02 01:00:00,-4.045826261641505,3.5839791805648264,-2.0407750321563953,-2.1322438369807344,-0.1402829437004835
2023-01-02 02:00:00,-3.133582518328069,4.8662658312047515,-3.047036701881716,-1.5175366745319208,-0.48102790827252495
2023-01-02 03:00:00,-2.2493531399789184,5.009480322554276,-4.815116700729747,-3.1153795393733033,-1.3761713349525522
2023-01-02 04:00:00,-0.8813038702880891,4.728718460155924,-3.939600830193106,-2.920645457220121,-2.330457290916406
2023-01-02 05:00:00,-0.5791169460806531,4.2023202123660734,-3.4765242482189778,-3.032432688107122,-3.566111890808565
2023-01-02 06:00:00,-1.7081830228938137,5.130193274244328,-3.9267366814631837,-2.6366467822633552,-4.889331839120901
2023-01-02 07:00:00,-0.7721242420324017,5.560880323357694,-3.5322803450320084,-2.2874258879388725,-5.452752988040799
2023-01-02 08:00:00,0.06488479833746874,5.67844073677607,-3.846964338007284,-3.2523801108849,-6.673981260421623
2023-01-02 09:00:00,-0.3095862913947071,5.72592611915826,-3.0505032307098783,-4.003660890153181,-5.8494180894819925
2023-01-02 10:00:00,-1.264381298395412,8.765654948807567,-3.486244569609201,-3.6183987104824147,-4.484700439602002
2023-01-02 11:00:00,-2.8788818989820824,8.950681272414116,-1.8671414952178549,-3.811942143851187,-4.097333338205314
2023-01-02 12:00:00,-3.042144346456645,9.149869638008129,-2.954614599285502,-5.39622955378006,-3.939521988241345
2023-01-02 13:00:00,-2.9437414687853516,9.878526236438208,-3.6090182428807998,-5.445713100492607,-4.0663445057362475
2023-01-02 14:00:00,-1.038480331647621,9.758306901365334,-2.173200862518918,-6.355464373309172,-2.286408006788447
2023-01-02 15:00:00,-1.2544818150539556,11.428750331652282,-2.1213256462340344,-6.973217025697726,-1.9729466335434045
2023-01-02 16:00:00,-2.267359061712158,11.55009092989201,-2.0489079182708934,-6.8381012533669265,-3.2614331128099447
2023-01-02 17:00:00,-1.2887053973802045,13.078922915419781,-3.893841094908745,-6.7565048359479585,-4.225876038401117
2023-01-02 18:00:00,-1.4105645276893428,11.043254271179123,-3.1867633295321487,-7.424194814927344,-6.705480179316623
2023-01-02 19:00:00,-1.7905744687453131,10.857644015854751,-3.6973631018253146,-8.204601418825508,-6.375048664902559
2023-01-02 20:00:00,-1.3983222855377522,11.207038541044458,-3.320928730096375,-6.8763519527957175,-6.0896893916920805
2023-01-02 21:00:00,-1.071466086320872,12.14982462236943,-2.9335268438221522,-6.749459783791393,-6.229448631641903
2023-01-02 22:00:00,-3.013455084650909,12.858965558187816,-2.867463776357062,-8.58902733001169,-5.102849300411416
2023-01-02 23:00:00,-3.6486016425135235,11.349271619807299,-3.14879764124178,-8.137177591867692,-4.860418011669543
2023-01-03 00:00:00,-4.991748927051757,12.053347467142892,-1.6098039317454058,-8.107836323181937,-5.362262765935838
